steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
96,"[8, 8, 5]",0.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 7.0, 5.0, 8.0, 5.0, 10.0, 15.0, 40.0, 20.0, 5.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_0', 'starter_0']","[True, True, True]","[5, 10, 15]","[40, 20, 5, 30, 30]","['starter_1', 'fire_2', 'fire_4']","['depot_1', 'fire_2', 'depot_0']"
97,"[9, 2, 8]",2.5,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 7.0, 5.0, 5.0, 5.0, 10.0, 15.0, 40.0, 20.0, 5.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_0', 'depot_0']","[True, True, True]","[5, 10, 15]","[40, 20, 5, 30, 30]","['starter_1', 'fire_2', 'fire_4']","['depot_1', 'fire_2', 'depot_1']"
98,"[9, 2, 9]",-1.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 7.0, 2.0, 5.0, 5.0, 5.0, 15.0, 40.0, 20.0, 0.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'fire_2', 'depot_0']","[True, False, True]","[5, 5, 15]","[40, 20, 0, 30, 30]","['starter_1', 'None', 'fire_4']","['depot_1', 'None', 'depot_1']"
99,"[3, 3, 9]",0.75,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 3.0, 4.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 7.0, 2.0, 5.0, 5.0, 5.0, 15.0, 40.0, 20.0, 0.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'fire_2', 'depot_0']","[True, False, True]","[5, 5, 15]","[40, 20, 0, 30, 30]","['starter_1', 'None', 'fire_4']","['depot_1', 'None', 'depot_1']"
100,"[0, 6, 6]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 2.0, 6.0, 5.0, 5.0, 15.0, 40.0, 20.0, 0.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_2', 'depot_1']","[True, True, True]","[5, 5, 15]","[40, 20, 0, 30, 30]","['starter_1', 'fire_3', 'fire_4']","['starter_1', 'fire_3', 'depot_2']"
101,"[8, 8, 9]",2.5,"[7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 9.0, 2.0, 6.0, 5.0, 5.0, 15.0, 40.0, 20.0, 0.0, 30.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'fire_2', 'depot_1']","[False, True, True]","[5, 5, 15]","[40, 20, 0, 30, 30]","['None', 'fire_3', 'fire_4']","['None', 'fire_3', 'depot_2']"
102,"[5, 4, 8]",-1.0,"[7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 9.0, 3.0, 6.0, 5.0, 0.0, 15.0, 40.0, 20.0, 0.0, 25.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'fire_3', 'depot_1']","[True, False, True]","[5, 0, 15]","[40, 20, 0, 25, 30]","['starter_0', 'None', 'fire_4']","['depot_1', 'None', 'depot_2']"
103,"[5, 2, 8]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 6.0, 5.0, 0.0, 15.0, 40.0, 20.0, 0.0, 25.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_3', 'depot_1']","[True, True, True]","[5, 0, 15]","[40, 20, 0, 25, 30]","['starter_0', 'fire_4', 'fire_4']","['depot_0', 'depot_1', 'depot_2']"
104,"[6, 3, 7]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 7.0, 5.0, 0.0, 15.0, 40.0, 20.0, 0.0, 25.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_3', 'depot_2']","[True, True, True]","[5, 0, 15]","[40, 20, 0, 25, 30]","['starter_0', 'fire_4', 'fire_4']","['depot_0', 'depot_1', 'fire_4']"
105,"[6, 8, 3]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 4.0, 2.0, 0.0, 10.0, 4.0, 3.0, 7.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 7.0, 5.0, 0.0, 15.0, 40.0, 20.0, 0.0, 25.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'fire_3', 'depot_2']","[True, True, True]","[5, 0, 15]","[40, 20, 0, 25, 30]","['starter_0', 'fire_4', 'fire_4']","['depot_0', 'depot_1', 'fire_4']"
106,"[6, 3, 1]",7.5,"[3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 5.0, 6.0, 7.0, 5.0, 0.0, 15.0, 40.0, 20.0, 0.0, 25.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_1', 'depot_2']","[True, True, True]","[5, 0, 15]","[40, 20, 0, 25, 30]","['starter_0', 'fire_4', 'fire_4']","['starter_0', 'depot_2', 'fire_4']"
107,"[1, 4, 6]",1.5,"[2.0, 5.0, 3.0, 5.0, 11.0, 1.0, 4.0, 8.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 8.0, 6.0, 4.0, 5.0, 0.0, 0.0, 40.0, 20.0, 0.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'depot_1', 'fire_4']","[False, True, False]","[5, 0, 0]","[40, 20, 0, 25, 15]","['None', 'fire_4', 'None']","['None', 'depot_2', 'None']"
108,"[9, 4, 8]",0.0,"[2.0, 5.0, 3.0, 5.0, 11.0, 1.0, 4.0, 8.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 8.0, 6.0, 4.0, 5.0, 0.0, 0.0, 40.0, 20.0, 0.0, 25.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'depot_1', 'fire_4']","[True, True, True]","[5, 0, 0]","[40, 20, 0, 25, 15]","['fire_1', 'fire_4', 'depot_1']","['depot_0', 'depot_2', 'depot_2']"
109,"[8, 4, 0]",0.0,"[3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 5.0, 6.0, 4.0, 5.0, 0.0, 0.0, 40.0, 20.0, 0.0, 25.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_1', 'fire_4']","[True, True, True]","[5, 0, 0]","[40, 20, 0, 25, 15]","['fire_1', 'fire_4', 'depot_1']","['fire_2', 'depot_2', 'depot_2']"
110,"[6, 3, 2]",0.0,"[3.0, 4.0, 2.0, 4.0, 10.0, 0.0, 3.0, 7.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 5.0, 7.0, 4.0, 5.0, 0.0, 0.0, 40.0, 20.0, 0.0, 25.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_2', 'fire_4']","[True, True, True]","[5, 0, 0]","[40, 20, 0, 25, 15]","['fire_1', 'fire_4', 'depot_1']","['fire_2', 'fire_4', 'depot_2']"
111,"[4, 1, 4]",0.0,"[5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 2.0, 7.0, 7.0, 5.0, 0.0, 0.0, 40.0, 20.0, 0.0, 25.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_2', 'depot_2', 'depot_2']","[True, True, True]","[5, 0, 0]","[40, 20, 0, 25, 15]","['fire_1', 'fire_4', 'depot_1']","['fire_1', 'fire_4', 'depot_1']"
112,"[7, 1, 7]",1.5,"[5.0, 2.0, 0.0, 2.0, 12.0, 2.0, 5.0, 9.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 2.0, 7.0, 7.0, 5.0, 0.0, 0.0, 40.0, 20.0, 0.0, 25.0, 15.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_2', 'depot_2', 'depot_2']","[True, True, True]","[5, 0, 0]","[40, 20, 0, 25, 15]","['fire_1', 'fire_4', 'depot_1']","['fire_1', 'fire_4', 'depot_1']"
113,"[7, 1, 4]",-0.4375,"[7.0, 0.0, 2.0, 4.0, 10.0, 4.0, 3.0, 7.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 1.0, 4.0, 7.0, 0.0, 0.0, 0.0, 40.0, 15.0, 0.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_1', 'fire_4', 'depot_2']","[False, False, True]","[0, 0, 0]","[40, 15, 0, 25, 15]","['None', 'None', 'depot_1']","['None', 'None', 'depot_1']"
114,"[5, 5, 7]",7.5,"[7.0, 0.0, 2.0, 4.0, 10.0, 4.0, 3.0, 7.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 1.0, 4.0, 7.0, 0.0, 0.0, 0.0, 40.0, 15.0, 0.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_1', 'fire_4', 'depot_2']","[True, True, True]","[0, 0, 0]","[40, 15, 0, 25, 15]","['depot_2', 'fire_1', 'depot_1']","['starter_1', 'depot_2', 'depot_1']"
115,"[3, 9, 6]",-1.0,"[7.0, 0.0, 2.0, 4.0, 10.0, 4.0, 3.0, 7.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 1.0, 4.0, 6.0, 0.0, 0.0, 15.0, 40.0, 15.0, 0.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_1', 'fire_4', 'depot_1']","[True, True, False]","[0, 0, 15]","[40, 15, 0, 25, 15]","['depot_2', 'fire_1', 'None']","['starter_1', 'depot_2', 'None']"
116,"[5, 1, 0]",0.5625,"[7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 9.0, 4.0, 6.0, 0.0, 0.0, 15.0, 40.0, 15.0, 0.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_1', 'fire_4', 'depot_1']","[True, True, False]","[0, 0, 15]","[40, 15, 0, 25, 15]","['depot_2', 'fire_1', 'None']","['depot_1', 'depot_2', 'None']"
